Item ID,Department Name,Item Name,Size,Item Size,Base Price Palmers,,,,,,,,,,,,,,,,,,,,
4050,004 DELI,Finlandia Swiss Cheese,LB,Per LB,$9.99,,,,,,,,,,,,,,,,,,,,
4414,004 DELI,Green Beans,LB,Per LB,$7.99,,,,,,,,,,,,,,,,,,,,
16012,016 PREPARED FOODS,Manchego 6 month,LB,Per LB,$35.99,,,,,,,,,,,,,,,,,,,,
16026,016 PREPARED FOODS,Marinated Olives And Feta,LB,Per LB,$12.99,,,,,,,,,,,,,,,,,,,,
16030,016 PREPARED FOODS,Prufrock Cheese,LB,Per LB,$25.99,,,,,,,,,,,,,,,,,,,,
16031,016 PREPARED FOODS,Eidolon Cheese,LB,Per LB,$35.99,,,,,,,,,,,,,,,,,,,,
16034,016 PREPARED FOODS,Wenslydale with Cranberries,LB,Per LB,$27.99,,,,,,,,,,,,,,,,,,,,
16037,016 PREPARED FOODS,Ponce De Leon Truffle Cordero,LB,Per LB,$31.99,,,,,,,,,,,,,,,,,,,,
16040,016 PREPARED FOODS,Sartori Bellavitano Merlot,LB,Per LB,$22.99,,,,,,,,,,,,,,,,,,,,
16051,016 PREPARED FOODS,Grand Noir,LB,Per LB,$26.99,,,,,,,,,,,,,,,,,,,,
16062,016 PREPARED FOODS,Fontina Danish Cheese,LB,Per LB,$14.99,,,,,,,,,,,,,,,,,,,,
16063,016 PREPARED FOODS,Karst Cave Aged Cheese,LB,Per LB,$28.99,,,,,,,,,,,,,,,,,,,,
16071,016 PREPARED FOODS,Marinated Mushrooms,LB,Per LB,$19.99,,,,,,,,,,,,,,,,,,,,
16072,016 PREPARED FOODS,Garlic & Herb Pepperazzi,LB,Per LB,$12.99,,,,,,,,,,,,,,,,,,,,
16074,016 PREPARED FOODS,Applewood Smoked Ham,LB,Per LB,$14.99,,,,,,,,,,,,,,,,,,,,
16087,016 PREPARED FOODS,Seasoned Olive Medley,LB,Per LB,$11.99,,,,,,,,,,,,,,,,,,,,
16088,016 PREPARED FOODS,Provolini Antipasti,LB,Per LB,$24.49,,,,,,,,,,,,,,,,,,,,
16095,016 PREPARED FOODS,Jumbo Sicilian Olive,LB,Per LB,$11.99,,,,,,,,,,,,,,,,,,,,
16097,016 PREPARED FOODS,Antipasto Delight,LB,Per LB,$10.99,,,,,,,,,,,,,,,,,,,,
16098,016 PREPARED FOODS,Pitted Jubilee Olives,LB,Per LB,$14.99,,,,,,,,,,,,,,,,,,,,
16100,016 PREPARED FOODS,Rogue Smokey Blue Cheese,LB,Per LB,$45.99,,,,,,,,,,,,,,,,,,,,
16101,016 PREPARED FOODS,Roast Turkey,LB,Per LB,$15.99,,,,,,,,,,,,,,,,,,,,
16102,016 PREPARED FOODS,Thuman`s Natural Turkey,LB,Per LB,$15.99,,,,,,,,,,,,,,,,,,,,
16103,016 PREPARED FOODS,Boar's Head Ovengold Turkey,LB,Per LB,$15.99,,,,,,,,,,,,,,,,,,,,
16104,016 PREPARED FOODS,Boar`s Head Maple Turkey,LB,Per LB,$15.99,,,,,,,,,,,,,,,,,,,,
16105,016 PREPARED FOODS,Boar`s Head Black Forest Turkey,LB,Per LB,$15.99,,,,,,,,,,,,,,,,,,,,
16106,016 PREPARED FOODS,Boar`s Head Mesquite Turkey,LB,Per LB,$15.99,,,,,,,,,,,,,,,,,,,,
16107,016 PREPARED FOODS,Boar`s Head Cracked Pepper Turkey,LB,Per LB,$15.99,,,,,,,,,,,,,,,,,,,,
16108,016 PREPARED FOODS,Boar`s Head Sausalito Turkey,LB,Per LB,$15.99,,,,,,,,,,,,,,,,,,,,
16109,016 PREPARED FOODS,Boar`s Head No Salt Turkey,LB,Per LB,$15.99,,,,,,,,,,,,,,,,,,,,
16110,016 PREPARED FOODS,Boar`s Head Low Sodium Turkey,LB,Per LB,$15.99,,,,,,,,,,,,,,,,,,,,
16111,016 PREPARED FOODS,Boars Head Pastrami Turkey,LB,Per LB,$16.99,,,,,,,,,,,,,,,,,,,,
16112,016 PREPARED FOODS,Boar`s Head Everoast Chicken,LB,Per LB,$15.99,,,,,,,,,,,,,,,,,,,,
16113,016 PREPARED FOODS,Boar`s Head Grilled Chicken,LB,Per LB,$15.99,,,,,,,,,,,,,,,,,,,,
16114,016 PREPARED FOODS,Boar`s Head Rotisserie Chicken,LB,Per LB,$15.99,,,,,,,,,,,,,,,,,,,,
16115,016 PREPARED FOODS,Boar`s Head BBQ Chicken,LB,Per LB,$15.99,,,,,,,,,,,,,,,,,,,,
16116,016 PREPARED FOODS,Boar`s Head Buffalo Chicken,LB,Per LB,$15.99,,,,,,,,,,,,,,,,,,,,
16117,016 PREPARED FOODS,Boars Head Chipotle Chicken,LB,Per LB,$15.99,,,,,,,,,,,,,,,,,,,,
16118,016 PREPARED FOODS,Boar`s Head Low Salt Chicken,LB,Per LB,$15.99,,,,,,,,,,,,,,,,,,,,
16119,016 PREPARED FOODS,Swedish Ham,LB,Per LB,$16.99,,,,,,,,,,,,,,,,,,,,
16120,016 PREPARED FOODS,Thuman`s Natural Ham,LB,Per LB,$13.99,,,,,,,,,,,,,,,,,,,,
16122,016 PREPARED FOODS,Boar`s Head Low Salt Ham,LB,Per LB,$13.99,,,,,,,,,,,,,,,,,,,,
16124,016 PREPARED FOODS,Thuman's Black Forest Ham,LB,Per LB,$13.99,,,,,,,,,,,,,,,,,,,,
16125,016 PREPARED FOODS,Thuman's Virginia Ham,LB,Per LB,$13.99,,,,,,,,,,,,,,,,,,,,
16126,016 PREPARED FOODS,Boar`s Head Honey Ham,LB,Per LB,$13.99,,,,,,,,,,,,,,,,,,,,
16127,016 PREPARED FOODS,Boars Head Sweet Slice Ham,LB,Per LB,$13.99,,,,,,,,,,,,,,,,,,,,
16128,016 PREPARED FOODS,Rosemary Ham,LB,Per LB,$13.99,,,,,,,,,,,,,,,,,,,,
16129,016 PREPARED FOODS,Boars Head Pepper Ham,LB,Per LB,$13.99,,,,,,,,,,,,,,,,,,,,
16131,016 PREPARED FOODS,Manchego Artesano 8 Month,LB,Per LB,$37.99,,,,,,,,,,,,,,,,,,,,
16134,016 PREPARED FOODS,Boars Head Natural Roast Turkey,LB,Per LB,$15.99,,,,,,,,,,,,,,,,,,,,
16135,016 PREPARED FOODS,Off the Bone Ham,LB,Per LB,$13.99,,,,,,,,,,,,,,,,,,,,
16136,016 PREPARED FOODS,Beechers Flagship Cheddar,LB,Per LB,$24.99,,,,,,,,,,,,,,,,,,,,
16139,016 PREPARED FOODS,Fromager D`Affinois Truffle,LB,Per LB,$34.99,,,,,,,,,,,,,,,,,,,,
16140,016 PREPARED FOODS,Point Reyes Original Blue,LB,Per LB,$27.99,,,,,,,,,,,,,,,,,,,,
16142,016 PREPARED FOODS,Morbier,LB,Per LB,$16.99,,,,,,,,,,,,,,,,,,,,
16143,016 PREPARED FOODS,Mimolette,LB,Per LB,$32.99,,,,,,,,,,,,,,,,,,,,
16144,016 PREPARED FOODS,Toma Point Reyes,LB,Per LB,$29.99,,,,,,,,,,,,,,,,,,,,
16145,016 PREPARED FOODS,Bucherondin De Chevre,LB,Per LB,$24.99,,,,,,,,,,,,,,,,,,,,
16147,016 PREPARED FOODS,Shelburne Farms Cheddar,LB,Per LB,$26.99,,,,,,,,,,,,,,,,,,,,
16148,016 PREPARED FOODS,Taleggio,LB,Per LB,$18.99,,,,,,,,,,,,,,,,,,,,
16149,016 PREPARED FOODS,Gorgonzola Dolce,LB,Per LB,$20.99,,,,,,,,,,,,,,,,,,,,
16151,016 PREPARED FOODS,Classic Beemster,LB,Per LB,$21.99,,,,,,,,,,,,,,,,,,,,
16152,016 PREPARED FOODS,Marcona Almonds,LB,Per LB,$26.99,,,,,,,,,,,,,,,,,,,,
16153,016 PREPARED FOODS,Caramelized Pecans,LB,Per LB,$29.99,,,,,,,,,,,,,,,,,,,,
16154,016 PREPARED FOODS,Crumbled Gorgonzola Cheese,LB,Per LB,$11.99,,,,,,,,,,,,,,,,,,,,
16155,016 PREPARED FOODS,Beemster Xo 26 Months,LB,Per LB,$25.99,,,,,,,,,,,,,,,,,,,,
16156,016 PREPARED FOODS,Cabot Clothbound,LB,Per LB,$32.99,,,,,,,,,,,,,,,,,,,,
16157,016 PREPARED FOODS,Moliterno Al Tartufo,LB,Per LB,$42.99,,,,,,,,,,,,,,,,,,,,
16159,016 PREPARED FOODS,Raclette De Savoie,LB,Per LB,$15.99,,,,,,,,,,,,,,,,,,,,
16160,016 PREPARED FOODS,Roast Beef,LB,Per LB,$18.99,,,,,,,,,,,,,,,,,,,,
16161,016 PREPARED FOODS,Corned Beef,LB,Per LB,$16.99,,,,,,,,,,,,,,,,,,,,
16162,016 PREPARED FOODS,Boar`s Head Pastrami,LB,Per LB,$16.99,,,,,,,,,,,,,,,,,,,,
16163,016 PREPARED FOODS,Boars Head Roast Top Round,LB,Per LB,$17.99,,,,,,,,,,,,,,,,,,,,
16164,016 PREPARED FOODS,Boars Head Italian Roast Beef,LB,Per LB,$18.99,,,,,,,,,,,,,,,,,,,,
16165,016 PREPARED FOODS,Prosciutto Di Parma,LB,Per LB,$26.99,,,,,,,,,,,,,,,,,,,,
16166,016 PREPARED FOODS,Tempesta Wagyu Uncured Pastrami,LB,Per LB,$29.99,,,,,,,,,,,,,,,,,,,,
16168,016 PREPARED FOODS,Boars Head Pancetta,LB,Per LB,$17.99,,,,,,,,,,,,,,,,,,,,
16169,016 PREPARED FOODS,Boars Head Sopressata Grande,LB,Per LB,$16.99,,,,,,,,,,,,,,,,,,,,
16170,016 PREPARED FOODS,Boars Head Capicola,LB,Per LB,$16.99,,,,,,,,,,,,,,,,,,,,
16171,016 PREPARED FOODS,Boar`s Head Mortadella,LB,Per LB,$10.99,,,,,,,,,,,,,,,,,,,,
16172,016 PREPARED FOODS,Boar`s Head Genoa Salami,LB,Per LB,$13.99,,,,,,,,,,,,,,,,,,,,
16173,016 PREPARED FOODS,Boar`s Head Hard Salami,LB,Per LB,$12.99,,,,,,,,,,,,,,,,,,,,
16174,016 PREPARED FOODS,Thuman's German Bologna,LB,Per LB,$9.99,,,,,,,,,,,,,,,,,,,,
16175,016 PREPARED FOODS,Beef Bologna,LB,Per LB,$10.99,,,,,,,,,,,,,,,,,,,,
16176,016 PREPARED FOODS,Sartori Sarvecchio Parmesan,LB,Per LB,$23.99,,,,,,,,,,,,,,,,,,,,
16177,016 PREPARED FOODS,Boar`s Head Beef Bologna,LB,Per LB,$10.99,,,,,,,,,,,,,,,,,,,,
16178,016 PREPARED FOODS,Strauss Liverwurst,LB,Per LB,$9.99,,,,,,,,,,,,,,,,,,,,
16179,016 PREPARED FOODS,Thuman's Liverwurst,LB,Per LB,$9.99,,,,,,,,,,,,,,,,,,,,
16181,016 PREPARED FOODS,Boar`s Head Hot Ham Cappy,LB,Per LB,$13.99,,,,,,,,,,,,,,,,,,,,
16182,016 PREPARED FOODS,Mothergoose Liverwurst,LB,Per LB,$5.99,,,,,,,,,,,,,,,,,,,,
16183,016 PREPARED FOODS,Wunderbar Bologna,LB,Per LB,$7.99,,,,,,,,,,,,,,,,,,,,
16184,016 PREPARED FOODS,Hormel Pepperoni,LB,Per LB,$12.99,,,,,,,,,,,,,,,,,,,,
16185,016 PREPARED FOODS,Tempesta Finocchiona Salami,LB,Per LB,$44.99,,,,,,,,,,,,,,,,,,,,
16186,016 PREPARED FOODS,Tempesta Nduja Spreadable Salami,LB,Per LB,$44.99,,,,,,,,,,,,,,,,,,,,
16188,016 PREPARED FOODS,Land O Lakes Yellow American Che,LB,Per LB,$10.99,,,,,,,,,,,,,,,,,,,,
16189,016 PREPARED FOODS,Land O Lakes Low Sodium White Am,LB,Per LB,$10.99,,,,,,,,,,,,,,,,,,,,
16190,016 PREPARED FOODS,Cooper American Cheese,LB,Per LB,$8.99,,,,,,,,,,,,,,,,,,,,
16191,016 PREPARED FOODS,Boar`s Head White American,LB,Per LB,$10.99,,,,,,,,,,,,,,,,,,,,
16192,016 PREPARED FOODS,Boar`s Head Yellow American,LB,Per LB,$10.99,,,,,,,,,,,,,,,,,,,,
16193,016 PREPARED FOODS,Finlandia Swiss Cheese,LB,Per LB,$11.99,,,,,,,,,,,,,,,,,,,,
16194,016 PREPARED FOODS,Jarlsberg Light,LB,Per LB,$15.99,,,,,,,,,,,,,,,,,,,,
16195,016 PREPARED FOODS,Alpine Lace Swiss,LB,Per LB,$11.99,,,,,,,,,,,,,,,,,,,,
16196,016 PREPARED FOODS,Swiss Lorraine,LB,Per LB,$12.99,,,,,,,,,,,,,,,,,,,,
16197,016 PREPARED FOODS,Boar`s Head Muenster Cheese,LB,Per LB,$11.99,,,,,,,,,,,,,,,,,,,,
16200,016 PREPARED FOODS,French Brie Champs 60%,LB,Per LB,$12.99,,,,,,,,,,,,,,,,,,,,
16201,016 PREPARED FOODS,Crumbled Blue Cheese,LB,Per LB,$11.99,,,,,,,,,,,,,,,,,,,,
16202,016 PREPARED FOODS,Belletoile Triple Creme 70% Brie,LB,Per LB,$20.99,,,,,,,,,,,,,,,,,,,,
16203,016 PREPARED FOODS,Supreme Brie,LB,Per LB,$22.99,,,,,,,,,,,,,,,,,,,,
16204,016 PREPARED FOODS,Brie de Nangis Rouzaire,LB,Per LB,$27.99,,,,,,,,,,,,,,,,,,,,
16205,016 PREPARED FOODS,Humboldt Fog,LB,Per LB,$41.99,,,,,,,,,,,,,,,,,,,,
16206,016 PREPARED FOODS,St Andre,LB,Per LB,$32.99,,,,,,,,,,,,,,,,,,,,
16208,016 PREPARED FOODS,Manchego Anejo 12 Month,LB,Per LB,$34.99,,,,,,,,,,,,,,,,,,,,
16209,016 PREPARED FOODS,Havarti Cheese,LB,Per LB,$12.99,,,,,,,,,,,,,,,,,,,,
16211,016 PREPARED FOODS,Roquefort,LB,Per LB,$29.99,,,,,,,,,,,,,,,,,,,,
16212,016 PREPARED FOODS,3LP Mousse Truffee,LB,Per LB,$32.99,,,,,,,,,,,,,,,,,,,,
16213,016 PREPARED FOODS,3LP Pate De Campagna,LB,Per LB,$24.99,,,,,,,,,,,,,,,,,,,,
16214,016 PREPARED FOODS,Delice De France Brie,LB,Per LB,$22.99,,,,,,,,,,,,,,,,,,,,
16215,016 PREPARED FOODS,Asiago Cheese,LB,Per LB,$10.99,,,,,,,,,,,,,,,,,,,,
16216,016 PREPARED FOODS,Port Salut,LB,Per LB,$19.99,,,,,,,,,,,,,,,,,,,,
16217,016 PREPARED FOODS,Fromager D`Affinois,LB,Per LB,$26.99,,,,,,,,,,,,,,,,,,,,
16219,016 PREPARED FOODS,Maytag Blue Cheese,LB,Per LB,$29.99,,,,,,,,,,,,,,,,,,,,
16220,016 PREPARED FOODS,Beemster Vlaskaas,LB,Per LB,$28.99,,,,,,,,,,,,,,,,,,,,
16221,016 PREPARED FOODS,Jarlsberg,LB,Per LB,$15.99,,,,,,,,,,,,,,,,,,,,
16224,016 PREPARED FOODS,Gorgonzola Picante,LB,Per LB,$22.99,,,,,,,,,,,,,,,,,,,,
16225,016 PREPARED FOODS,St. Agur,LB,Per LB,$31.99,,,,,,,,,,,,,,,,,,,,
16226,016 PREPARED FOODS,Parmigiano-Reggiano,LB,Per LB,$20.99,,,,,,,,,,,,,,,,,,,,
16227,016 PREPARED FOODS,Pecorino Romano Wedge,LB,Per LB,$23.99,,,,,,,,,,,,,,,,,,,,
16228,016 PREPARED FOODS,Grated Parmesan,LB,Per LB,$11.99,,,,,,,,,,,,,,,,,,,,
16229,016 PREPARED FOODS,Provolone Picante,LB,Per LB,$16.99,,,,,,,,,,,,,,,,,,,,
16231,016 PREPARED FOODS,Drunken Goat Cheese,LB,Per LB,$31.99,,,,,,,,,,,,,,,,,,,,
16232,016 PREPARED FOODS,Fresh Mozzarella 1 Lb,LB,Per LB,$9.99,,,,,,,,,,,,,,,,,,,,
16233,016 PREPARED FOODS,Mystic Cheese - Melinda Mae,LB,Per LB,$31.99,,,,,,,,,,,,,,,,,,,,
16236,016 PREPARED FOODS,Blue Stilton,LB,Per LB,$28.99,,,,,,,,,,,,,,,,,,,,
16238,016 PREPARED FOODS,Red Wax Gouda,LB,Per LB,$18.99,,,,,,,,,,,,,,,,,,,,
16239,016 PREPARED FOODS,Coastal Cheddar Cheese,LB,Per LB,$15.99,,,,,,,,,,,,,,,,,,,,
16240,016 PREPARED FOODS,Fromager D`Affinois Blue,LB,Per LB,$27.99,,,,,,,,,,,,,,,,,,,,
16241,016 PREPARED FOODS,Gruyere,LB,Per LB,$27.99,,,,,,,,,,,,,,,,,,,,
16242,016 PREPARED FOODS,Grilled Artichokes,LB,Per LB,$12.99,,,,,,,,,,,,,,,,,,,,
16244,016 PREPARED FOODS,Cabot Vermont Cheddar,LB,Per LB,$8.99,,,,,,,,,,,,,,,,,,,,
16246,016 PREPARED FOODS,Emmentaler Classic,LB,Per LB,$22.99,,,,,,,,,,,,,,,,,,,,
16248,016 PREPARED FOODS,Cambozola Black Label,LB,Per LB,$22.99,,,,,,,,,,,,,,,,,,,,
16251,016 PREPARED FOODS,Stuffed Cherry Peppers,LB,Per LB,$9.99,,,,,,,,,,,,,,,,,,,,
16253,016 PREPARED FOODS,Midnight Moon,LB,Per LB,$37.99,,,,,,,,,,,,,,,,,,,,
16254,016 PREPARED FOODS,Black Wax Parmesan,LB,Per LB,$9.99,,,,,,,,,,,,,,,,,,,,
16255,016 PREPARED FOODS,Old Quebec Cheddar,LB,Per LB,$22.99,,,,,,,,,,,,,,,,,,,,
16256,016 PREPARED FOODS,Great Hill Blue,LB,Per LB,$23.99,,,,,,,,,,,,,,,,,,,,
16257,016 PREPARED FOODS,English Huntsman,LB,Per LB,$28.99,,,,,,,,,,,,,,,,,,,,
16258,016 PREPARED FOODS,Cashel Blue,LB,Per LB,$32.99,,,,,,,,,,,,,,,,,,,,
16259,016 PREPARED FOODS,Sweety Drop Peppers,LB,Per LB,$17.99,,,,,,,,,,,,,,,,,,,,
16263,016 PREPARED FOODS,Meze Olive Mix,LB,Per LB,$13.99,,,,,,,,,,,,,,,,,,,,
16264,016 PREPARED FOODS,Greek Mixed Pitted Olives,LB,Per LB,$13.99,,,,,,,,,,,,,,,,,,,,
16265,016 PREPARED FOODS,Blue Cheese Stuffed Olives,LB,Per LB,$18.99,,,,,,,,,,,,,,,,,,,,
16266,016 PREPARED FOODS,Cocktail Festive Olives,LB,Per LB,$13.99,,,,,,,,,,,,,,,,,,,,
16267,016 PREPARED FOODS,Mélange Of Provencal Olives,LB,Per LB,$14.99,,,,,,,,,,,,,,,,,,,,
16268,016 PREPARED FOODS,Roasted Yellow Tomatoes,LB,Per LB,$16.99,,,,,,,,,,,,,,,,,,,,
16269,016 PREPARED FOODS,Greek Green Olives,LB,Per LB,$13.99,,,,,,,,,,,,,,,,,,,,
16270,016 PREPARED FOODS,Brie Fermier Jouvence,LB,Per LB,$35.99,,,,,,,,,,,,,,,,,,,,
16271,016 PREPARED FOODS,Jasper Hill Oma,LB,Per LB,$35.99,,,,,,,,,,,,,,,,,,,,
16272,016 PREPARED FOODS,Roasted Red Tomatoes,LB,Per LB,$16.99,,,,,,,,,,,,,,,,,,,,
16273,016 PREPARED FOODS,Kalamata Olives,LB,Per LB,$13.99,,,,,,,,,,,,,,,,,,,,
16274,016 PREPARED FOODS,La Tur,LB,Per LB,$26.99,,,,,,,,,,,,,,,,,,,,
16277,016 PREPARED FOODS,Kalamata Olives,LB,Per LB,$14.99,,,,,,,,,,,,,,,,,,,,
16278,016 PREPARED FOODS,Lucques Olives,LB,Per LB,$16.99,,,,,,,,,,,,,,,,,,,,
16279,016 PREPARED FOODS,Castrelvetrano Olives,LB,Per LB,$15.99,,,,,,,,,,,,,,,,,,,,
16280,016 PREPARED FOODS,Black Oil-Cured Olives,LB,Per LB,$18.99,,,,,,,,,,,,,,,,,,,,
16281,016 PREPARED FOODS,Niçoise Coquilles Olives,LB,Per LB,$18.99,,,,,,,,,,,,,,,,,,,,
16282,016 PREPARED FOODS,Belaria Greek Olives,LB,Per LB,$13.99,,,,,,,,,,,,,,,,,,,,
16283,016 PREPARED FOODS,Marinated Gigande Beans,LB,Per LB,$7.99,,,,,,,,,,,,,,,,,,,,
16285,016 PREPARED FOODS,Boar`s Head Baby Swiss,LB,Per LB,$12.99,,,,,,,,,,,,,,,,,,,,
16286,016 PREPARED FOODS,Boar`s Head Imported Swiss,LB,Per LB,$12.99,,,,,,,,,,,,,,,,,,,,
16287,016 PREPARED FOODS,Boar`s Head Provolone Picante,LB,Per LB,$11.99,,,,,,,,,,,,,,,,,,,,
16288,016 PREPARED FOODS,Boar`s Head Low Sodium Provolone,LB,Per LB,$11.99,,,,,,,,,,,,,,,,,,,,
16290,016 PREPARED FOODS,Boar`s Head Vermont White Cheddar,LB,Per LB,$11.99,,,,,,,,,,,,,,,,,,,,
16291,016 PREPARED FOODS,Boar`s Head Vermont Yellow Chedd,LB,Per LB,$11.99,,,,,,,,,,,,,,,,,,,,
16292,016 PREPARED FOODS,Boar`s Head Monterey Jack,LB,Per LB,$10.99,,,,,,,,,,,,,,,,,,,,
16293,016 PREPARED FOODS,Boar`s Head Pepper Jack,LB,Per LB,$10.99,,,,,,,,,,,,,,,,,,,,
16294,016 PREPARED FOODS,Boar`s Head Mozzarella,LB,Per LB,$10.99,,,,,,,,,,,,,,,,,,,,
16295,016 PREPARED FOODS,Peppadew Peppers,LB,Per LB,$12.99,,,,,,,,,,,,,,,,,,,,
16296,016 PREPARED FOODS,Greek Pepper Mix,LB,Per LB,$8.99,,,,,,,,,,,,,,,,,,,,
16299,016 PREPARED FOODS,Mystic Cheese - The Gray,LB,Per LB,$31.99,,,,,,,,,,,,,,,,,,,,
16301,016 PREPARED FOODS,Sweet & Savory Nuts,LB,Per LB,$28.00,,,,,,,,,,,,,,,,,,,,
16479,016 PREPARED FOODS,Crunchy Veggie Salad,LB,Per LB,$11.99,,,,,,,,,,,,,,,,,,,,
16504,016 PREPARED FOODS,Palmer's Cheese Platter,LB,Per LB,$32.99,,,,,,,,,,,,,,,,,,,,
16509,016 PREPARED FOODS,Hummel Hot Dogs,LB,Per LB,$8.99,,,,,,,,,,,,,,,,,,,,
16525,016 PREPARED FOODS,Fresh Mozzarella Pearline,LB,Per LB,$16.99,,,,,,,,,,,,,,,,,,,,
16538,016 PREPARED FOODS,Brie de Meaux Rouzaire,LB,Per LB,$28.99,,,,,,,,,,,,,,,,,,,,
16579,016 PREPARED FOODS,Dolmas,LB,Per LB,$5.99,,,,,,,,,,,,,,,,,,,,
16903,016 PREPARED FOODS,Saint Angel,LB,Per LB,$22.99,,,,,,,,,,,,,,,,,,,,
16908,016 PREPARED FOODS,Emmenthaler 5-7Month,LB,Per LB,$19.99,,,,,,,,,,,,,,,,,,,,
