Item ID,Department Name,Item Name,Size,Item Size,Base Price Palmers,,,,,,,,,,,,,,,,,,,,
16904,016 PREPARED FOODS,Lemon Rosemary Chicken,LB,Per LB,$12.99,,,,,,,,,,,,,,,,,,,,
16910,016 PREPARED FOODS,Fall Farro Salad,LB,Per LB,$12.99,,,,,,,,,,,,,,,,,,,,
16915,016 PREPARED FOODS,Sweet Corn Casserole,LB,Per LB,$7.00,,,,,,,,,,,,,,,,,,,,
16917,016 PREPARED FOODS,Hot Spinach & Artichoke Dip,LB,Per LB,$18.00,,,,,,,,,,,,,,,,,,,,
16920,016 PREPARED FOODS,Sweet Corn Casserole,LB,Per LB,$22.00,,,,,,,,,,,,,,,,,,,,
16922,016 PREPARED FOODS,Sweet Corn Casserole,LB,Per LB,$45.00,,,,,,,,,,,,,,,,,,,,
16923,016 PREPARED FOODS,Brussel Sprout Gratin,LB,Per LB,$9.00,,,,,,,,,,,,,,,,,,,,
16925,016 PREPARED FOODS,Broccoli Cheddar Soup,LB,Per LB,$6.99,,,,,,,,,,,,,,,,,,,,
16926,016 PREPARED FOODS,Coconut Crusted Shrimp,LB,Per LB,$28.00,,,,,,,,,,,,,,,,,,,,
16927,016 PREPARED FOODS,Horseradish Sauce,LB,Per LB,$10.99,,,,,,,,,,,,,,,,,,,,
16928,016 PREPARED FOODS,Black Bean Soup,LB,Per LB,$6.99,,,,,,,,,,,,,,,,,,,,
16931,016 PREPARED FOODS,Carrot Ginger Soup,LB,Per LB,$6.99,,,,,,,,,,,,,,,,,,,,
16933,016 PREPARED FOODS,Stuffed Mushrooms,LB,Per LB,$26.00,,,,,,,,,,,,,,,,,,,,
16935,016 PREPARED FOODS,Shallot Rosemary Demi Glace,LB,Per LB,$14.00,,,,,,,,,,,,,,,,,,,,
16937,016 PREPARED FOODS,Meat Lasagna,LB,Per LB,$60.00,,,,,,,,,,,,,,,,,,,,
16938,016 PREPARED FOODS,Fresh Tomato Salsa,LB,Per LB,$9.99,,,,,,,,,,,,,,,,,,,,
16940,016 PREPARED FOODS,Tropical Fruit Salsa,LB,Per LB,$9.99,,,,,,,,,,,,,,,,,,,,
16941,016 PREPARED FOODS,Lolla Rosa Salad,LB,Per LB,$14.99,,,,,,,,,,,,,,,,,,,,
16944,016 PREPARED FOODS,Herb Roasted Turkey Breast,LB,Per LB,$65.00,,,,,,,,,,,,,,,,,,,,
16945,016 PREPARED FOODS,Filet of Beef,LB,Per LB,$225.00,,,,,,,,,,,,,,,,,,,,
16946,016 PREPARED FOODS,Guacamole,LB,Per LB,$11.99,,,,,,,,,,,,,,,,,,,,
16951,016 PREPARED FOODS,Chicken Quesadillas,LB,Per LB,$12.99,,,,,,,,,,,,,,,,,,,,
16954,016 PREPARED FOODS,Vegetable Cornucopias,LB,Per LB,$24.00,,,,,,,,,,,,,,,,,,,,
16958,016 PREPARED FOODS,Mache Salad,LB,Per LB,$14.99,,,,,,,,,,,,,,,,,,,,
16959,016 PREPARED FOODS,Shrimp Paella,LB,Per LB,$11.99,,,,,,,,,,,,,,,,,,,,
16962,016 PREPARED FOODS,Whole Cranberry Sauce,LB,Per LB,$3.99,,,,,,,,,,,,,,,,,,,,
16963,016 PREPARED FOODS,Eggplant Parmesan,LB,Per LB,$9.99,,,,,,,,,,,,,,,,,,,,
16964,016 PREPARED FOODS,Mini Jumbo Lump Crab Cakes,LB,Per LB,$34.00,,,,,,,,,,,,,,,,,,,,
16965,016 PREPARED FOODS,Bacon Wrapped Dates,LB,Per LB,$28.00,,,,,,,,,,,,,,,,,,,,
16966,016 PREPARED FOODS,Chipotle Chicken Cornbread Cakes,LB,Per LB,$28.00,,,,,,,,,,,,,,,,,,,,
16967,016 PREPARED FOODS,Classic Deviled Eggs,LB,Per LB,$22.00,,,,,,,,,,,,,,,,,,,,
16968,016 PREPARED FOODS,"Zucchini, Bacon & Gruyere Quiche",LB,Per LB,$36.00,,,,,,,,,,,,,,,,,,,,
16973,016 PREPARED FOODS,Truffle Vinaigrette Dressing,LB,Per LB,$9.99,,,,,,,,,,,,,,,,,,,,
16974,016 PREPARED FOODS,Ham Salad,LB,Per LB,$9.99,,,,,,,,,,,,,,,,,,,,
16977,016 PREPARED FOODS,Scalloped Potatoes,LB,Per LB,$60.00,,,,,,,,,,,,,,,,,,,,
16979,016 PREPARED FOODS,Tomato & Garden Vegetable Soup,LB,Per LB,$6.99,,,,,,,,,,,,,,,,,,,,
16980,016 PREPARED FOODS,Scalloped Potatoes,LB,Per LB,$9.00,,,,,,,,,,,,,,,,,,,,
16981,016 PREPARED FOODS,Butternut Squash Risotto,LB,Per LB,$60.00,,,,,,,,,,,,,,,,,,,,
16983,016 PREPARED FOODS,Corn Chowder,LB,Per LB,$6.49,,,,,,,,,,,,,,,,,,,,
16984,016 PREPARED FOODS,Butternut Squash Risotto,LB,Per LB,$27.00,,,,,,,,,,,,,,,,,,,,
16987,016 PREPARED FOODS,Baked Brie En Croute,LB,Per LB,$38.00,,,,,,,,,,,,,,,,,,,,
16988,016 PREPARED FOODS,3 Bean Vegetarian Chili,LB,Per LB,$6.49,,,,,,,,,,,,,,,,,,,,
16989,016 PREPARED FOODS,Scalloped Potatoes,LB,Per LB,$27.00,,,,,,,,,,,,,,,,,,,,
16991,016 PREPARED FOODS,Deli Misc,LB,Per LB,$0.00,,,,,,,,,,,,,,,,,,,,
16992,016 PREPARED FOODS,Cranberry Orange Relish,LB,Per LB,$10.00,,,,,,,,,,,,,,,,,,,,
16994,016 PREPARED FOODS,Cheesy Cauliflower Gratin,LB,Per LB,$24.00,,,,,,,,,,,,,,,,,,,,
16995,016 PREPARED FOODS,Roasted Carrots,LB,Per LB,$55.00,,,,,,,,,,,,,,,,,,,,
16997,016 PREPARED FOODS,Tomato Bacon Quiche,LB,Per LB,$26.99,,,,,,,,,,,,,,,,,,,,
16998,016 PREPARED FOODS,Cranberry Orange Relish,LB,Per LB,$3.99,,,,,,,,,,,,,,,,,,,,
16999,016 PREPARED FOODS,Whole Cranberry Sauce,LB,Per LB,$10.00,,,,,,,,,,,,,,,,,,,,
1083,005 PRODUCE,GINGER ROOT,LB,Per LB,$5.99,,,,,,,,,,,,,,,,,,,,
3012,005 PRODUCE,Abate Fetal Pear,LB,Per LB,$2.99,,,,,,,,,,,,,,,,,,,,
3035,005 PRODUCE,Sweet White Nectarines,LB,Per LB,$4.99,,,,,,,,,,,,,,,,,,,,
3061,005 PRODUCE,Ugly Tomatoes,LB,Per LB,$4.99,,,,,,,,,,,,,,,,,,,,
3073,005 PRODUCE,Local Apples,LB,Per LB,$2.99,,,,,,,,,,,,,,,,,,,,
3093,005 PRODUCE,Cotton Candy Grapes,LB,Per LB,$7.99,,,,,,,,,,,,,,,,,,,,
3118,005 PRODUCE,Krimson Pears,LB,Per LB,$2.99,,,,,,,,,,,,,,,,,,,,
3121,005 PRODUCE,Sweet Orange Peppers,LB,Per LB,$4.99,,,,,,,,,,,,,,,,,,,,
3134,005 PRODUCE,Sugar Pumpkins,LB,PER LB,$5.99,,,,,,,,,,,,,,,,,,,,
3135,005 PRODUCE,Locally Grown Gourds,LB,Per LB,$4.99,,,,,,,,,,,,,,,,,,,,
3142,005 PRODUCE,Squash,LB,Per LB,$2.49,,,,,,,,,,,,,,,,,,,,
3151,005 PRODUCE,Beefsteak Tomatoes,LB,Per LB,$4.99,,,,,,,,,,,,,,,,,,,,
3156,005 PRODUCE,Oranges Midknight Large,LB,Per LB,$5.00,,,,,,,,,,,,,,,,,,,,
3171,005 PRODUCE,Honeynut Squash,LB,Per LB,$2.99,,,,,,,,,,,,,,,,,,,,
3243,005 PRODUCE,Heirloom Tomatoes,LB,Per LB,$5.99,,,,,,,,,,,,,,,,,,,,
3278,005 PRODUCE,Sweet Ripe Pluots,LB,Per LB,$5.99,,,,,,,,,,,,,,,,,,,,
3282,005 PRODUCE,Orange Tom On Vine,LB,Per LB,$3.99,,,,,,,,,,,,,,,,,,,,
3293,005 PRODUCE,Sweet/Tart Jazz Apples,LB,Per LB,$2.99,,,,,,,,,,,,,,,,,,,,
3294,005 PRODUCE,Jazz Apple,LB,Per LB,$2.49,,,,,,,,,,,,,,,,,,,,
3299,005 PRODUCE,Breeze Apples,LB,Per LB,$2.99,,,,,,,,,,,,,,,,,,,,
3302,005 PRODUCE,Apricots,LB,Per LB,$5.99,,,,,,,,,,,,,,,,,,,,
3421,005 PRODUCE,Seedless Watermelon,LB,Per LB,$7.99,,,,,,,,,,,,,,,,,,,,
3422,005 PRODUCE,Apricots,LB,Per LB,$5.99,,,,,,,,,,,,,,,,,,,,
3423,005 PRODUCE,Heirloom Tomatoes,LB,Per LB,$6.99,,,,,,,,,,,,,,,,,,,,
3438,005 PRODUCE,Ambrosia Apples,LB,Per LB,$2.99,,,,,,,,,,,,,,,,,,,,
3442,005 PRODUCE,Snap Dragon Apple,LB,Per LB,$2.99,,,,,,,,,,,,,,,,,,,,
3443,005 PRODUCE,Ruby Frost Apple,LB,Per LB,$2.99,,,,,,,,,,,,,,,,,,,,
3450,005 PRODUCE,Grapes,LB,Per LB,$4.99,,,,,,,,,,,,,,,,,,,,
3452,005 PRODUCE,Green Seedless Grapes,LB,Per LB,$6.99,,,,,,,,,,,,,,,,,,,,
3468,005 PRODUCE,Honey Crisp Apple Small,LB,Per LB,$2.99,,,,,,,,,,,,,,,,,,,,
3486,005 PRODUCE,Sugar Bee Apples,LB,Per LB,$4.99,,,,,,,,,,,,,,,,,,,,
3487,005 PRODUCE,Rave Apples,LB,Per LB,$3.99,,,,,,,,,,,,,,,,,,,,
3490,005 PRODUCE,EVER CRISP APPLE,LB,Per LB,$2.99,,,,,,,,,,,,,,,,,,,,
3492,005 PRODUCE,Red Seedless Grapes,LB,Per LB,$4.99,,,,,,,,,,,,,,,,,,,,
3498,005 PRODUCE,Green Seedless Grapes,LB,Per LB,$4.99,,,,,,,,,,,,,,,,,,,,
3501,005 PRODUCE,Cotton Candy Grapes,LB,Per LB,$7.99,,,,,,,,,,,,,,,,,,,,
3503,005 PRODUCE,SEEDLESS RED GRAPES,LB,Per LB,$4.99,,,,,,,,,,,,,,,,,,,,
3504,005 PRODUCE,Seedless Green Grapes,LB,Per LB,$3.99,,,,,,,,,,,,,,,,,,,,
3507,005 PRODUCE,Cosmic Crisp Apples,LB,Per LB,$2.99,,,,,,,,,,,,,,,,,,,,
3528,005 PRODUCE,Hunnyz  Apple,LB,Per LB,$2.99,,,,,,,,,,,,,,,,,,,,
3552,005 PRODUCE,SEEDLESS GRAPES,LB,Per LB,$4.99,,,,,,,,,,,,,,,,,,,,
3603,005 PRODUCE,Sweet Tango Apple,LB,Per LB,$3.99,,,,,,,,,,,,,,,,,,,,
3607,005 PRODUCE,Eve Apple,LB,Per LB,$2.49,,,,,,,,,,,,,,,,,,,,
3608,005 PRODUCE,Pacific Rose Apples,LB,Per LB,$2.49,,,,,,,,,,,,,,,,,,,,
3611,005 PRODUCE,Pluots,LB,Per LB,$5.99,,,,,,,,,,,,,,,,,,,,
3616,005 PRODUCE,Envy Apple,LB,Per LB,$3.99,,,,,,,,,,,,,,,,,,,,
3618,005 PRODUCE,APPLES OPAL,LB,Per LB,$4.99,,,,,,,,,,,,,,,,,,,,
3907,005 PRODUCE,Gum Drop Grapes,LB,Per LB,$6.99,,,,,,,,,,,,,,,,,,,,
4015,005 PRODUCE,Aplles Red Delicious,LB,Per LB,$1.99,,,,,,,,,,,,,,,,,,,,
4016,005 PRODUCE,Crisp Red Delicious Apples,LB,Per LB,$2.49,,,,,,,,,,,,,,,,,,,,
4018,005 PRODUCE,Apples Granny Smith,LB,Per LB,$1.69,,,,,,,,,,,,,,,,,,,,
4019,005 PRODUCE,Macintosh Apples,LB,Per LB,$2.49,,,,,,,,,,,,,,,,,,,,
4020,005 PRODUCE,Golden Delicious Apples,LB,Per LB,$2.49,,,,,,,,,,,,,,,,,,,,
4021,005 PRODUCE,Golden Delicious Apples,LB,Per LB,$1.99,,,,,,,,,,,,,,,,,,,,
4022,005 PRODUCE,Seedless Green Grapes,LB,Per LB,$4.99,,,,,,,,,,,,,,,,,,,,
4023,005 PRODUCE,Red Seedless Grapes,LB,Per LB,$4.99,,,,,,,,,,,,,,,,,,,,
4024,005 PRODUCE,Bartlett Pears,LB,Per LB,$2.99,,,,,,,,,,,,,,,,,,,,
4025,005 PRODUCE,Pear;Anjou,LB,Per LB,$1.99,,,,,,,,,,,,,,,,,,,,
4026,005 PRODUCE,Bosc Pears,LB,Per LB,$1.99,,,,,,,,,,,,,,,,,,,,
4027,005 PRODUCE,Large Pink Grapefruit,LB,Per LB,$2.99,,,,,,,,,,,,,,,,,,,,
4028,005 PRODUCE,Canadian Strawberries,LB,Per LB,$4.99,,,,,,,,,,,,,,,,,,,,
4030,005 PRODUCE,Kiwi Fruit,LB,Per LB,$0.99,,,,,,,,,,,,,,,,,,,,
4032,005 PRODUCE,Whole Watermelons,LB,Per LB,$9.99,,,,,,,,,,,,,,,,,,,,
4035,005 PRODUCE,White Nectarines,LB,Per LB,$3.99,,,,,,,,,,,,,,,,,,,,
4036,005 PRODUCE,Nectarines,LB,Per LB,$5.99,,,,,,,,,,,,,,,,,,,,
4037,005 PRODUCE,California Peaches,LB,Per LB,$3.99,,,,,,,,,,,,,,,,,,,,
4038,005 PRODUCE,Ct. Peaches,LB,Per LB,$2.49,,,,,,,,,,,,,,,,,,,,
4039,005 PRODUCE,Black Plum,LB,Per LB,$3.99,,,,,,,,,,,,,,,,,,,,
4040,005 PRODUCE,Sweet Black Plums,LB,Per LB,$4.99,,,,,,,,,,,,,,,,,,,,
4041,005 PRODUCE,Sweet Red Plums,LB,Per LB,$4.99,,,,,,,,,,,,,,,,,,,,
4042,005 PRODUCE,RED. PLUM,LB,Per LB,$4.99,,,,,,,,,,,,,,,,,,,,
4043,005 PRODUCE,SOUTHERN PEACHES,LB,Per LB,$3.99,,,,,,,,,,,,,,,,,,,,
4044,005 PRODUCE,California Peaches,LB,Per LB,$5.99,,,,,,,,,,,,,,,,,,,,
4045,005 PRODUCE,SWEET CHERRIES,LB,Per LB,$8.99,,,,,,,,,,,,,,,,,,,,
4056,005 PRODUCE,Black Seedless Grapes,LB,Per LB,$2.49,,,,,,,,,,,,,,,,,,,,
4060,005 PRODUCE,Bunched Broccoli,LB,Per LB,$6.99,,,,,,,,,,,,,,,,,,,,
4061,005 PRODUCE,Iceberg Lettuce,LB,Per LB,$3.99,,,,,,,,,,,,,,,,,,,,
4062,005 PRODUCE,Super Sweet Cucumbers,LB,Per LB,$1.29,,,,,,,,,,,,,,,,,,,,
4063,005 PRODUCE,San Mazzo Tomatoes,LB,Per LB,$7.99,,,,,,,,,,,,,,,,,,,,
4064,005 PRODUCE,Tomatoes On The Vine,LB,Per LB,$1.99,,,,,,,,,,,,,,,,,,,,
4065,005 PRODUCE,Green Peppers,LB,Per LB,$3.99,,,,,,,,,,,,,,,,,,,,
4066,005 PRODUCE,Green Beans,LB,Per LB,$1.99,,,,,,,,,,,,,,,,,,,,
4068,005 PRODUCE,Scallions,LB,Per LB,$1.99,,,,,,,,,,,,,,,,,,,,
4069,005 PRODUCE,Green Cabbage,LB,Per LB,$0.99,,,,,,,,,,,,,,,,,,,,
4070,005 PRODUCE,Celery Bunch,LB,Per LB,$3.49,,,,,,,,,,,,,,,,,,,,
4072,005 PRODUCE,Org Russet Potato,LB,Per LB,$1.99,,,,,,,,,,,,,,,,,,,,
4073,005 PRODUCE,Red Potatoes,LB,Per LB,$1.99,,,,,,,,,,,,,,,,,,,,
4074,005 PRODUCE,Sweet Potato,LB,Per LB,$1.69,,,,,,,,,,,,,,,,,,,,
4075,005 PRODUCE,Red Leaf Lettuce,LB,Per LB,$3.99,,,,,,,,,,,,,,,,,,,,
4076,005 PRODUCE,Green Leaf Lettuce,LB,Per LB,$3.99,,,,,,,,,,,,,,,,,,,,
4078,005 PRODUCE,Bi-Color Corn,LB,Per LB,$0.99,,,,,,,,,,,,,,,,,,,,
4079,005 PRODUCE,Cauliflower,LB,Per LB,$5.99,,,,,,,,,,,,,,,,,,,,
4081,005 PRODUCE,Eggplant,LB,Per LB,$2.99,,,,,,,,,,,,,,,,,,,,
4082,005 PRODUCE,Red Onions,LB,Per LB,$1.99,,,,,,,,,,,,,,,,,,,,
4083,005 PRODUCE,White Potatoes,LB,Per LB,$0.99,,,,,,,,,,,,,,,,,,,,
4085,005 PRODUCE,Baby Red Peppers,LB,Per LB,$9.99,,,,,,,,,,,,,,,,,,,,
4086,005 PRODUCE,Yellow Squash,LB,Per LB,$1.99,,,,,,,,,,,,,,,,,,,,
4087,005 PRODUCE,Heirloom Tomatoes,LB,Per LB,$6.99,,,,,,,,,,,,,,,,,,,,
4088,005 PRODUCE,Sweet Red Peppers,LB,Per LB,$4.99,,,,,,,,,,,,,,,,,,,,
4089,005 PRODUCE,Bunch Radishes,LB,Per LB,$2.99,,,,,,,,,,,,,,,,,,,,
4090,005 PRODUCE,Bunch Spinach,LB,Per LB,$3.99,,,,,,,,,,,,,,,,,,,,
4091,005 PRODUCE,Sweet Potatoes,LB,Per LB,$2.49,,,,,,,,,,,,,,,,,,,,
4093,005 PRODUCE,Spanish Onions,LB,Per LB,$1.99,,,,,,,,,,,,,,,,,,,,
4094,005 PRODUCE,Bunch Carrots,LB,Per LB,$3.99,,,,,,,,,,,,,,,,,,,,
4095,005 PRODUCE,Waxed Turnips,LB,Per LB,$1.29,,,,,,,,,,,,,,,,,,,,
4096,005 PRODUCE,Ginger Gold Apples,LB,Per LB,$2.49,,,,,,,,,,,,,,,,,,,,
4099,005 PRODUCE,Seedless Red Grapes,LB,Per LB,$3.99,,,,,,,,,,,,,,,,,,,,
4106,005 PRODUCE,Cortland Apples,LB,Per LB,$2.49,,,,,,,,,,,,,,,,,,,,
4107,005 PRODUCE,Crab Apples,LB,Per LB,$2.99,,,,,,,,,,,,,,,,,,,,
4110,005 PRODUCE,Crispin Apple,LB,Per LB,$2.49,,,,,,,,,,,,,,,,,,,,
4111,005 PRODUCE,Papayas,LB,Per LB,$3.99,,,,,,,,,,,,,,,,,,,,
4113,005 PRODUCE,Northern Spy Apples,LB,Per LB,$1.69,,,,,,,,,,,,,,,,,,,,
4116,005 PRODUCE,Early Red Apples,LB,Per LB,$1.99,,,,,,,,,,,,,,,,,,,,
4117,005 PRODUCE,Red Anjou Pear,LB,Per LB,$1.99,,,,,,,,,,,,,,,,,,,,
4118,005 PRODUCE,Early Apples,LB,Per LB,$1.99,,,,,,,,,,,,,,,,,,,,
4121,005 PRODUCE,SHAMROCK APPLE,LB,Per LB,$5.99,,,,,,,,,,,,,,,,,,,,
4122,005 PRODUCE,Hidden Rose Apples,LB,Per LB,$6.99,,,,,,,,,,,,,,,,,,,,
4124,005 PRODUCE,Crisp Empire Apples,LB,Per LB,$2.49,,,,,,,,,,,,,,,,,,,,
4126,005 PRODUCE,Empire Apples,LB,Per LB,$2.49,,,,,,,,,,,,,,,,,,,,
4127,005 PRODUCE,Jon Gold Apples,LB,Per LB,$1.59,,,,,,,,,,,,,,,,,,,,
4128,005 PRODUCE,Pink Lady Apples,LB,Per LB,$2.99,,,,,,,,,,,,,,,,,,,,
4129,005 PRODUCE,Fuji Apple,LB,Per LB,$2.99,,,,,,,,,,,,,,,,,,,,
4130,005 PRODUCE,Pink Lady Apples,LB,Per LB,$2.99,,,,,,,,,,,,,,,,,,,,
4132,005 PRODUCE,Local Gala Apple,LB,Per LB,$2.99,,,,,,,,,,,,,,,,,,,,
4133,005 PRODUCE,Sweet Crisp Gala Apples,LB,Per LB,$2.99,,,,,,,,,,,,,,,,,,,,
4134,005 PRODUCE,Gala Apples,LB,Per LB,$2.99,,,,,,,,,,,,,,,,,,,,
4136,005 PRODUCE,Golden Delicious Apple,LB,Per LB,$1.99,,,,,,,,,,,,,,,,,,,,
4137,005 PRODUCE,Golden Delicious Apple,LB,Per LB,$1.99,,,,,,,,,,,,,,,,,,,,
4139,005 PRODUCE,Apple Granny Smith,LB,Per LB,$2.99,,,,,,,,,,,,,,,,,,,,
4140,005 PRODUCE,Courtland Apples,LB,Per LB,$2.99,,,,,,,,,,,,,,,,,,,,
4153,005 PRODUCE,Macintosh Apples,LB,Per LB,$1.69,,,,,,,,,,,,,,,,,,,,
4154,005 PRODUCE,Apples Macintosh,LB,Per LB,$2.49,,,,,,,,,,,,,,,,,,,,
4155,005 PRODUCE,Macintosh Apples Tote,LB,Per LB,$1.99,,,,,,,,,,,,,,,,,,,,
4159,005 PRODUCE,Vidalia Onions,LB,Per LB,$1.99,,,,,,,,,,,,,,,,,,,,
4161,005 PRODUCE,Sweet Onions,LB,Per LB,$1.99,,,,,,,,,,,,,,,,,,,,
4162,005 PRODUCE,Mutsu Apples,LB,Per LB,$2.49,,,,,,,,,,,,,,,,,,,,
4163,005 PRODUCE,Onion Walla Walla,LB,Per LB,$1.69,,,,,,,,,,,,,,,,,,,,
4165,005 PRODUCE,Sweet Onion,LB,Per LB,$1.99,,,,,,,,,,,,,,,,,,,,
4166,005 PRODUCE,Sweet Mayan Onions,LB,Per LB,$1.99,,,,,,,,,,,,,,,,,,,,
4168,005 PRODUCE,Red Delicious Apples,LB,Per LB,$1.69,,,,,,,,,,,,,,,,,,,,
4171,005 PRODUCE,Rome Beauty Apples,LB,Per LB,$2.49,,,,,,,,,,,,,,,,,,,,
4174,005 PRODUCE,Gala Apples,LB,Per LB,$2.99,,,,,,,,,,,,,,,,,,,,
4175,005 PRODUCE,Gala Apple Tote,LB,Per LB,$2.99,,,,,,,,,,,,,,,,,,,,
4177,005 PRODUCE,Pomme Grise Apples,LB,Per LB,$2.99,,,,,,,,,,,,,,,,,,,,
4181,005 PRODUCE,Winesap Apple,LB,Per LB,$1.99,,,,,,,,,,,,,,,,,,,,
4183,005 PRODUCE,Apple Tote Bag,LB,Per LB,$4.99,,,,,,,,,,,,,,,,,,,,
4188,005 PRODUCE,Nectarines White,LB,Per LB,$3.99,,,,,,,,,,,,,,,,,,,,
4189,005 PRODUCE,Wickson Apples,LB,Per LB,$2.99,,,,,,,,,,,,,,,,,,,,
4193,005 PRODUCE,Macoun Apples,LB,Per LB,$2.99,,,,,,,,,,,,,,,,,,,,
4195,005 PRODUCE,Mccune Apple,LB,Per LB,$2.49,,,,,,,,,,,,,,,,,,,,
4199,005 PRODUCE,Lucy Glow Apple,LB,Per LB,$3.99,,,,,,,,,,,,,,,,,,,,
4200,005 PRODUCE,Golden Apple Tote,LB,Per LB,$2.99,,,,,,,,,,,,,,,,,,,,
4202,005 PRODUCE,Macintosh Apples Otoe,LB,Per LB,$2.99,,,,,,,,,,,,,,,,,,,,
4212,005 PRODUCE,Honey Crisp Apples,LB,Per LB,$2.99,,,,,,,,,,,,,,,,,,,,
4218,005 PRODUCE,Fresh Ripe Apricots,LB,Per LB,$3.99,,,,,,,,,,,,,,,,,,,,
4235,005 PRODUCE,Plantain Bananas,LB,Per LB,$0.99,,,,,,,,,,,,,,,,,,,,
4242,005 PRODUCE,Local Currants,LB,Per LB,$3.99,,,,,,,,,,,,,,,,,,,,
4258,005 PRODUCE,Rainer Cheeries,LB,Per LB,$9.99,,,,,,,,,,,,,,,,,,,,
4277,005 PRODUCE,Green Seedless Grapes,LB,Per LB,$3.99,,,,,,,,,,,,,,,,,,,,
4378,005 PRODUCE,NECTARINES,LB,Per LB,$5.99,,,,,,,,,,,,,,,,,,,,
4400,005 PRODUCE,White Peaches,LB,Per LB,$3.99,,,,,,,,,,,,,,,,,,,,
4401,005 PRODUCE,Sweet White Peaches,LB,Per LB,$4.99,,,,,,,,,,,,,,,,,,,,
4402,005 PRODUCE,SOUTHERN PEACHES,LB,Per LB,$4.99,,,,,,,,,,,,,,,,,,,,
4403,005 PRODUCE,JERSEY PEACHES,LB,Per LB,$4.99,,,,,,,,,,,,,,,,,,,,
4404,005 PRODUCE,Peaches,LB,Per LB,$4.99,,,,,,,,,,,,,,,,,,,,
4405,005 PRODUCE,New York Peaches,LB,Per LB,$1.99,,,,,,,,,,,,,,,,,,,,
4406,005 PRODUCE,Local Peaches,LB,Per LB,$3.99,,,,,,,,,,,,,,,,,,,,
4410,005 PRODUCE,Red Bartlett Pears,LB,Per LB,$3.99,,,,,,,,,,,,,,,,,,,,
4413,005 PRODUCE,Bosc Pears,LB,Per LB,$3.99,,,,,,,,,,,,,,,,,,,,
